This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.25)  30 NOV 2024 15:16
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/bmstu/bmstu.cls
Document Class: bmstu 2023/01/28 v2.0.0 BMSTU class
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrt unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyro unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrb unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrr unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrshch unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyre unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrn unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyri unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrya unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 2237) in paragraph at lines 669--669
[]\T1/cmr/m/it/14.4 (+20) 262588213843476\T1/cmr/m/n/14.4 (+20) . How to Get Te
le-gram Bot Chat ID /
 []

[36]
pdfTeX warning (ext4): destination with the same identifier (name{appendixchapt
ers.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.672         \chapter{}
                        
РџР РР›РћР–Р•РќРР• \CYRA .
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/02/21 1.10 listings language file
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/02/21 1.10 listings language file
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
)
Package csquotes Info: Input encoding change on input line 676.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Underfull \hbox (badness 1082) in paragraph at lines 682--682
[]\T2A/cmr/m/n/14.4 (+20) Листинг А.2 ^^U |Ис-ход-ный код фай-ла ре-а-ли-за-ции
 клас-са кон-тей-не-ра -
 []

Package csquotes Info: Input encoding change on input line 682.
(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [37

]
Overfull \hbox (16.04857pt too wide) in paragraph at lines 28--29
[][][][][][][][][][][][][][][][][][][][][][][][][][][]  
 []

[38] [39]
Package csquotes Info: Input encoding change on input line 686.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
[40]
Package csquotes Info: Input encoding change on input line 692.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 697.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [41]
Package csquotes Info: Input encoding change on input line 703.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [42]
Package csquotes Info: Input encoding change on input line 708.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Overfull \hbox (23.45683pt too wide) in paragraph at lines 24--25
[][][][][][] 
 []

[43]
Package csquotes Info: Input encoding change on input line 714.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 719.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [44]
Overfull \hbox (23.45683pt too wide) in paragraph at lines 24--25
[][][][][][] 
 []

Package csquotes Info: Input encoding change on input line 725.
(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [45]
Package csquotes Info: Input encoding change on input line 730.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [46]
Package csquotes Info: Input encoding change on input line 737.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [47]
Package csquotes Info: Input encoding change on input line 742.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [48]
Package csquotes Info: Input encoding change on input line 749.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 754.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [49]
[50] [51]
Overfull \hbox (47.90642pt too wide) in paragraph at lines 99--100
[][][][][][][][][][][][]  
 []


Overfull \hbox (92.356pt too wide) in paragraph at lines 100--101
[][][][][][][][]  
 []


Overfull \hbox (77.53947pt too wide) in paragraph at lines 101--102
[][][][][][][][][]  
 []


Overfull \hbox (3.45683pt too wide) in paragraph at lines 102--103
[][][][][][][][]  
 []


Overfull \hbox (107.17253pt too wide) in paragraph at lines 103--104
[][][][][][][][][][][]  
 []


Overfull \hbox (33.08989pt too wide) in paragraph at lines 104--105
[][][][][][][][][][][][]  
 []


Overfull \hbox (114.5808pt too wide) in paragraph at lines 105--106
[][][][][][][][]  
 []


Overfull \hbox (77.53947pt too wide) in paragraph at lines 106--107
[][][][][][][][][]  
 []


Overfull \hbox (3.45683pt too wide) in paragraph at lines 107--108
[][][][][][][][]  
 []

[52]
Overfull \hbox (107.17253pt too wide) in paragraph at lines 108--110
[][][][][][][][][][][]  
 []

[53]
Package csquotes Info: Input encoding change on input line 760.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
[54]
Package csquotes Info: Input encoding change on input line 765.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
[55] [56]
Overfull \hbox (47.90642pt too wide) in paragraph at lines 99--100
[][][][][][][][][][][][]  
 []


Overfull \hbox (92.356pt too wide) in paragraph at lines 100--101
[][][][][][][][]  
 []


Overfull \hbox (77.53947pt too wide) in paragraph at lines 101--102
[][][][][][][][][]  
 []


Overfull \hbox (3.45683pt too wide) in paragraph at lines 102--103
[][][][][][][][]  
 []


Overfull \hbox (107.17253pt too wide) in paragraph at lines 103--104
[][][][][][][][][][][]  
 []


Overfull \hbox (33.08989pt too wide) in paragraph at lines 104--105
[][][][][][][][][][][][]  
 []


Overfull \hbox (114.5808pt too wide) in paragraph at lines 105--106
[][][][][][][][]  
 []

[57]
Overfull \hbox (77.53947pt too wide) in paragraph at lines 106--107
[][][][][][][][][]  
 []


Overfull \hbox (3.45683pt too wide) in paragraph at lines 107--108
[][][][][][][][]  
 []


Overfull \hbox (107.17253pt too wide) in paragraph at lines 108--110
[][][][][][][][][][][]  
 []

[58]
Package csquotes Info: Input encoding change on input line 772.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 777.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [59]
Package csquotes Info: Input encoding change on input line 783.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [60]
[61]
Overfull \hbox (8.6403pt too wide) in paragraph at lines 74--75
[][][][][][][][]  
 []


Overfull \hbox (82.72295pt too wide) in paragraph at lines 75--77
[][][][][][][][][][][]  
 []

[62] [63]
Package csquotes Info: Input encoding change on input line 788.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
[64] [65]
pdfTeX warning (ext4): destination with the same identifier (name{appendixchapt
ers.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.790         \chapter{}
                        
РџР РР›РћР–Р•РќРР• \CYRB .
[66

]

./main.tex:803: LaTeX Error: \begin{itemize} on input line 474 ended by \end{do
cument}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.803 \end{document}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


enddocument/afterlastpage: lastpage setting LastPage.
(/Users/ipogiba/esp/plant_monitoring_project/doc/out/main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 8D96B42CAB8041A701F140604CF547C7;7500.

Package biblatex Warning: Please rerun LaTeX.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 474 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 52971 strings out of 474116
 1149660 string characters out of 5743681
 2332827 words of memory out of 5000000
 73051 multiletter control sequences out of 15000+600000
 585717 words of font info for 169 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 126i,19n,129p,1158b,4221s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts
/cm/cmex10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/
cm/cmmi12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/c
m/cmr10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cm
r8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy1
0.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.
pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pf
b></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb>
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></
usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></us
r/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/
local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/lo
cal/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/loca
l/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/
texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti2074.pfb></usr/local/te
xlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb></usr/local/texl
ive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on /Users/ipogiba/esp/plant_monitoring_project/doc/out/main.pdf 
(66 pages, 39091235 bytes).
PDF statistics:
 2026 PDF objects out of 2073 (max. 8388607)
 1874 compressed objects within 19 object streams
 1226 named destinations out of 1440 (max. 500000)
 48968 words of extra memory for PDF output out of 51595 (max. 10000000)

